4000445116300-01_N95-2592x1944_scaledTo640x480bilinear,0.3671875,0.322916666666667,0.684375,0.629166666666667,0
4000400139672-01_N95-2592x1944_scaledTo640x480bilinear,0.3375,0.325,0.7328125,0.614583333333333,0
4000196015112-01_N95-2592x1944_scaledTo640x480bilinear,0.328125,0.352083333333333,0.696875,0.579166666666667,0
4000400037947-01_N95-2592x1944_scaledTo640x480bilinear,0.3296875,0.341666666666667,0.65625,0.579166666666667,0
4000492002496-01_N95-2592x1944_scaledTo640x480bilinear,0.3640625,0.310416666666667,0.6796875,0.616666666666667,0
3600540365576-02_N95-2592x1944_scaledTo640x480bilinear,0.3265625,0.33125,0.684375,0.602083333333333,0
4000445004522-01_N95-2592x1944_scaledTo640x480bilinear,0.3203125,0.335416666666667,0.7359375,0.647916666666667,0
3261080112428-01_N95-2592x1944_scaledTo640x480bilinear,0.3984375,0.379166666666667,0.6359375,0.49375,0
2007001572312-02_N95-2592x1944_scaledTo640x480bilinear,0.334375,0.289583333333333,0.703125,0.633333333333333,0
4000400109705-01_N95-2592x1944_scaledTo640x480bilinear,0.2921875,0.345833333333333,0.740625,0.610416666666667,0
2003889393001-01_N95-2592x1944_scaledTo640x480bilinear,0.3578125,0.314583333333333,0.7015625,0.654166666666667,0
4000515007125-01_N95-2592x1944_scaledTo640x480bilinear,0.3578125,0.3125,0.684375,0.61875,0
4000339036721-01_N95-2592x1944_scaledTo640x480bilinear,0.3625,0.389583333333333,0.7078125,0.664583333333333,0
4000196016447-01_N95-2592x1944_scaledTo640x480bilinear,0.3171875,0.310416666666667,0.6703125,0.55,0
3165950077018-01_N95-2592x1944_scaledTo640x480bilinear,0.3296875,0.34375,0.678125,0.591666666666667,0
4000293001278-01_N95-2592x1944_scaledTo640x480bilinear,0.4171875,0.26875,0.6796875,0.714583333333333,0
3574660322590-01_N95-2592x1944_scaledTo640x480bilinear,0.3390625,0.3375,0.6390625,0.622916666666667,0
2003890463007-01_N95-2592x1944_scaledTo640x480bilinear,0.328125,0.304166666666667,0.65625,0.579166666666667,0
4000339457823-01_N95-2592x1944_scaledTo640x480bilinear,0.4140625,0.272916666666667,0.6375,0.760416666666667,0
4000400130792-01_N95-2592x1944_scaledTo640x480bilinear,0.2859375,0.310416666666667,0.684375,0.677083333333333,0
4000290001004-01_N95-2592x1944_scaledTo640x480bilinear,0.3234375,0.266666666666667,0.6984375,0.616666666666667,0
4000400002945-01_N95-2592x1944_scaledTo640x480bilinear,0.3765625,0.372916666666667,0.6921875,0.589583333333333,0
3600520982724-01_N95-2592x1944_scaledTo640x480bilinear,0.325,0.3,0.709375,0.635416666666667,0
2210187003598-01_N95-2592x1944_scaledTo640x480bilinear,0.3546875,0.335416666666667,0.6203125,0.55,0
4000508045752-01_N95-2592x1944_scaledTo640x480bilinear,0.3453125,0.352083333333333,0.6890625,0.570833333333333,0
3600540365576-01_N95-2592x1944_scaledTo640x480bilinear,0.4375,0.272916666666667,0.64375,0.714583333333333,0
4000445000838-01_N95-2592x1944_scaledTo640x480bilinear,0.2984375,0.364583333333333,0.7203125,0.525,0
4000400181121-01_N95-2592x1944_scaledTo640x480bilinear,0.3703125,0.354166666666667,0.65,0.53125,0
4000417106001-01_N95-2592x1944_scaledTo640x480bilinear,0.3875,0.1875,0.6609375,0.689583333333333,0
4000400009012-01_N95-2592x1944_scaledTo640x480bilinear,0.3484375,0.425,0.671875,0.58125,0
2000354891802-02_N95-2592x1944_scaledTo640x480bilinear,0.2265625,0.460416666666667,0.7640625,0.564583333333333,0
4000159545014-01_N95-2592x1944_scaledTo640x480bilinear,0.3359375,0.35625,0.640625,0.539583333333333,0
3600520825601-02_N95-2592x1944_scaledTo640x480bilinear,0.3921875,0.30625,0.578125,0.766666666666667,0
4000159545014-02_N95-2592x1944_scaledTo640x480bilinear,0.3046875,0.335416666666667,0.7203125,0.54375,0
